Join_Count,id
25,207217
28,207218
26,207219
27,207220
40,207221
35,207222
34,207223
33,207224
24,207225
30,207226
32,207227
26,207228
26,207229
25,207230
21,207231
23,207232
27,207233
25,207234
31,207235
21,207236
21,207237
27,207238
24,207239
23,207240
27,207241
27,207242
24,207243
19,207244
19,207245
18,207246
17,207247
16,207248
18,207249
25,207250
22,207251
20,207252
19,207253
24,207254
21,207255
21,207256
22,207257
24,207258
27,207259
22,207260
21,207261
18,207262
20,207263
17,207264
15,207265
13,207266
13,207267
14,207268
12,207269
15,207270
12,207271
14,207272
10,207273
5,207274
7,207275
6,207276
9,207277
9,207278
9,207279
9,207280
9,207281
11,207282
11,207283
9,207284
8,207285
8,207286
7,207287
8,207288
7,207289
8,207290
6,207291
7,207292
4,207293
4,207294
2,207295
3,207296
2,207297
3,207298
1,207299
3,207300
4,207301
3,207302
3,207303
2,207304
2,207305
2,207306
3,207307
3,207308
3,207309
2,207310
2,207311
2,207312
3,207313
3,207314
3,207315
3,207316
2,207317
3,207318
2,207319
3,207320
1,207321
2,207322
1,207323
2,207324
2,207325
2,207326
3,207327
3,207328
2,207329
2,207330
2,207331
4,207332
2,207333
3,207334
4,207335
4,207336
3,207337
3,207338
3,207339
3,207340
3,207341
3,207342
3,207343
4,207344
3,207345
1,207346
3,207347
2,207348
4,207349
4,207350
5,207351
6,207352
8,207353
9,207354
7,207355
5,207356
9,207357
11,207358
12,207359
12,207360
12,207361
17,207362
0,208238
0,208242
1,208243
6,208244
6,208245
5,208246
3,208247
2,208248
0,208249
2,208250
15,208251
17,208252
23,208253
20,208254
20,208255
27,208256
22,208257
28,208258
31,208259
35,208260
37,208261
34,208262
36,208263
30,208264
30,208265
29,208266
33,208267
27,208268
25,208269
22,208270
20,208271
21,208272
22,208273
26,208274
26,208275
27,208276
25,208277
21,208278
25,208279
22,208280
27,208281
28,208282
26,208283
22,208284
25,208285
20,208286
25,208287
21,208288
21,208289
23,208290
22,208291
23,208292
23,208293
24,208294
23,208295
26,208296
22,208297
27,208298
24,208299
25,208300
19,208301
20,208302
18,208303
20,208304
16,208305
17,208306
13,208307
15,208308
13,208309
14,208310
12,208311
13,208312
7,208313
6,208314
7,208315
10,208316
8,208317
11,208318
10,208319
11,208320
12,208321
11,208322
12,208323
9,208324
9,208325
6,208326
10,208327
9,208328
8,208329
5,208330
5,208331
4,208332
4,208333
2,208334
3,208335
3,208336
2,208337
2,208338
2,208339
3,208340
3,208341
3,208342
3,208343
1,208344
2,208345
2,208346
3,208347
3,208348
4,208349
1,208350
3,208351
3,208352
3,208353
3,208354
1,208355
1,208356
1,208357
2,208358
2,208359
2,208360
2,208361
2,208362
1,208363
1,208364
1,208365
2,208366
4,208367
3,208368
4,208369
2,208370
1,208371
2,208372
3,208373
2,208374
2,208375
4,208376
4,208377
5,208378
2,208379
2,208380
2,208381
3,208382
2,208383
2,208384
3,208385
2,208386
3,208387
3,208388
3,208389
5,208390
6,208391
4,208392
6,208393
8,208394
6,208395
9,208396
7,208397
9,208398
11,208399
13,208400
15,208401
14,208402
0,209275
0,209276
0,209277
0,209278
0,209279
5,209281
13,209282
19,209283
21,209284
19,209285
22,209286
20,209287
18,209288
16,209289
17,209290
20,209291
18,209292
22,209293
25,209294
23,209295
27,209296
28,209297
31,209298
33,209299
39,209300
32,209301
32,209302
28,209303
33,209304
30,209305
30,209306
29,209307
26,209308
23,209309
21,209310
21,209311
21,209312
23,209313
25,209314
25,209315
25,209316
23,209317
24,209318
26,209319
21,209320
28,209321
27,209322
32,209323
27,209324
28,209325
25,209326
27,209327
26,209328
29,209329
29,209330
23,209331
24,209332
23,209333
27,209334
23,209335
22,209336
27,209337
24,209338
25,209339
25,209340
21,209341
21,209342
22,209343
21,209344
20,209345
19,209346
15,209347
13,209348
16,209349
16,209350
12,209351
11,209352
10,209353
6,209354
5,209355
9,209356
7,209357
8,209358
12,209359
12,209360
16,209361
15,209362
14,209363
10,209364
10,209365
7,209366
11,209367
11,209368
8,209369
7,209370
3,209371
4,209372
4,209373
2,209374
3,209375
2,209376
2,209377
3,209378
3,209379
2,209380
3,209381
4,209382
2,209383
3,209384
2,209385
3,209386
3,209387
4,209388
3,209389
3,209390
3,209391
4,209392
4,209393
3,209394
2,209395
2,209396
2,209397
1,209398
1,209399
2,209400
1,209401
1,209402
2,209403
2,209404
2,209405
2,209406
2,209407
2,209408
2,209409
1,209410
1,209411
1,209412
2,209413
1,209414
3,209415
3,209416
2,209417
4,209418
3,209419
2,209420
2,209421
3,209422
1,209423
1,209424
3,209425
2,209426
3,209427
3,209428
4,209429
4,209430
5,209431
5,209432
6,209433
7,209434
4,209435
8,209436
9,209437
7,209438
14,209439
12,209440
14,209441
17,209442
0,210313
0,210314
0,210315
0,210316
0,210317
2,210318
5,210319
4,210320
11,210321
18,210322
23,210323
24,210324
21,210325
21,210326
21,210327
21,210328
22,210329
16,210330
22,210331
18,210332
21,210333
24,210334
24,210335
28,210336
31,210337
33,210338
31,210339
32,210340
33,210341
34,210342
32,210343
27,210344
32,210345
31,210346
27,210347
27,210348
25,210349
21,210350
16,210351
23,210352
22,210353
23,210354
23,210355
21,210356
24,210357
25,210358
27,210359
26,210360
26,210361
37,210362
37,210363
34,210364
29,210365
27,210366
33,210367
31,210368
33,210369
29,210370
27,210371
26,210372
26,210373
24,210374
22,210375
29,210376
27,210377
23,210378
27,210379
25,210380
27,210381
31,210382
23,210383
19,210384
20,210385
16,210386
21,210387
16,210388
15,210389
13,210390
10,210391
11,210392
7,210393
8,210394
5,210395
6,210396
6,210397
11,210398
13,210399
11,210400
13,210401
14,210402
12,210403
8,210404
8,210405
6,210406
10,210407
11,210408
8,210409
5,210410
5,210411
3,210412
3,210413
4,210414
3,210415
2,210416
3,210417
2,210418
3,210419
3,210420
3,210421
4,210422
4,210423
4,210424
3,210425
2,210426
3,210427
6,210428
3,210429
3,210430
4,210431
6,210432
3,210433
2,210434
2,210435
3,210436
1,210437
2,210438
2,210439
2,210440
1,210441
2,210442
2,210443
2,210444
3,210445
4,210446
2,210447
2,210448
3,210449
1,210450
2,210451
1,210452
1,210453
1,210454
2,210455
3,210456
2,210457
2,210458
2,210459
3,210460
1,210461
2,210462
2,210463
4,210464
3,210465
4,210466
4,210467
4,210468
4,210469
5,210470
6,210471
7,210472
6,210473
6,210474
6,210475
9,210476
9,210477
8,210478
9,210479
10,210480
13,210481
14,210482
0,211353
0,211354
0,211355
6,211356
8,211357
10,211358
11,211359
11,211360
14,211361
17,211362
22,211363
24,211364
24,211365
20,211366
25,211367
20,211368
18,211369
24,211370
16,211371
16,211372
25,211373
23,211374
27,211375
28,211376
31,211377
27,211378
29,211379
32,211380
26,211381
28,211382
29,211383
29,211384
28,211385
25,211386
27,211387
22,211388
25,211389
22,211390
17,211391
22,211392
22,211393
21,211394
22,211395
24,211396
27,211397
24,211398
29,211399
30,211400
36,211401
38,211402
35,211403
40,211404
37,211405
37,211406
35,211407
36,211408
39,211409
34,211410
30,211411
28,211412
24,211413
28,211414
24,211415
32,211416
21,211417
25,211418
25,211419
26,211420
30,211421
29,211422
26,211423
24,211424
26,211425
21,211426
21,211427
15,211428
13,211429
11,211430
10,211431
8,211432
7,211433
6,211434
6,211435
4,211436
6,211437
8,211438
6,211439
7,211440
13,211441
14,211442
12,211443
7,211444
7,211445
5,211446
8,211447
7,211448
8,211449
5,211450
3,211451
4,211452
3,211453
3,211454
3,211455
2,211456
2,211457
2,211458
3,211459
5,211460
4,211461
4,211462
3,211463
3,211464
3,211465
2,211466
4,211467
4,211468
5,211469
3,211470
4,211471
4,211472
2,211473
2,211474
2,211475
3,211476
2,211477
2,211478
2,211479
2,211480
1,211481
0,211482
2,211483
2,211484
2,211485
2,211486
2,211487
1,211488
1,211489
3,211490
2,211491
2,211492
2,211493
2,211494
3,211495
2,211496
2,211497
3,211498
2,211499
2,211500
1,211501
1,211502
2,211503
2,211504
2,211505
4,211506
3,211507
4,211508
4,211509
4,211510
5,211511
7,211512
5,211513
5,211514
6,211515
9,211516
8,211517
7,211518
9,211519
8,211520
10,211521
16,211522
0,212392
1,212393
8,212394
10,212395
12,212396
12,212397
11,212398
12,212399
13,212400
14,212401
15,212402
20,212403
27,212404
20,212405
23,212406
26,212407
20,212408
21,212409
18,212410
18,212411
16,212412
18,212413
23,212414
24,212415
26,212416
28,212417
31,212418
30,212419
31,212420
26,212421
28,212422
27,212423
25,212424
26,212425
30,212426
27,212427
27,212428
26,212429
20,212430
21,212431
18,212432
20,212433
23,212434
27,212435
25,212436
25,212437
28,212438
33,212439
38,212440
43,212441
48,212442
47,212443
42,212444
37,212445
38,212446
37,212447
42,212448
44,212449
36,212450
33,212451
29,212452
28,212453
27,212454
28,212455
25,212456
26,212457
28,212458
25,212459
27,212460
27,212461
33,212462
27,212463
27,212464
27,212465
24,212466
18,212467
16,212468
17,212469
13,212470
10,212471
11,212472
7,212473
7,212474
4,212475
5,212476
4,212477
5,212478
5,212479
7,212480
9,212481
12,212482
11,212483
6,212484
6,212485
6,212486
6,212487
7,212488
8,212489
4,212490
4,212491
3,212492
2,212493
5,212494
3,212495
1,212496
3,212497
2,212498
3,212499
2,212500
3,212501
3,212502
5,212503
6,212504
2,212505
3,212506
3,212507
6,212508
6,212509
5,212510
5,212511
4,212512
3,212513
4,212514
3,212515
3,212516
2,212517
2,212518
2,212519
2,212520
1,212521
2,212522
2,212523
2,212524
3,212525
3,212526
4,212527
3,212528
2,212529
1,212530
3,212531
3,212532
2,212533
2,212534
2,212535
4,212536
2,212537
2,212538
3,212539
2,212540
2,212541
1,212542
2,212543
2,212544
3,212545
2,212546
3,212547
5,212548
3,212549
6,212550
4,212551
7,212552
5,212553
6,212554
7,212555
9,212556
6,212557
9,212558
9,212559
11,212560
14,212561
15,212562
0,213429
0,213430
0,213431
6,213432
17,213433
17,213434
19,213435
15,213436
15,213437
18,213438
18,213439
15,213440
15,213441
19,213442
22,213443
28,213444
27,213445
24,213446
28,213447
24,213448
23,213449
24,213450
24,213451
22,213452
17,213453
21,213454
17,213455
25,213456
25,213457
30,213458
26,213459
28,213460
25,213461
31,213462
24,213463
27,213464
28,213465
30,213466
25,213467
26,213468
20,213469
21,213470
23,213471
20,213472
19,213473
25,213474
28,213475
28,213476
28,213477
33,213478
38,213479
41,213480
46,213481
53,213482
55,213483
54,213484
49,213485
41,213486
43,213487
47,213488
45,213489
41,213490
35,213491
32,213492
32,213493
30,213494
31,213495
31,213496
28,213497
31,213498
28,213499
27,213500
31,213501
32,213502
30,213503
30,213504
26,213505
28,213506
22,213507
21,213508
16,213509
14,213510
12,213511
9,213512
7,213513
7,213514
5,213515
4,213516
3,213517
4,213518
5,213519
6,213520
9,213521
6,213522
8,213523
7,213524
5,213525
4,213526
7,213527
5,213528
5,213529
5,213530
4,213531
4,213532
4,213533
4,213534
2,213535
4,213536
2,213537
2,213538
2,213539
2,213540
4,213541
4,213542
3,213543
4,213544
2,213545
3,213546
4,213547
6,213548
6,213549
7,213550
5,213551
5,213552
3,213553
5,213554
3,213555
4,213556
2,213557
3,213558
2,213559
2,213560
2,213561
2,213562
3,213563
4,213564
4,213565
3,213566
2,213567
1,213568
3,213569
2,213570
4,213571
2,213572
4,213573
2,213574
3,213575
3,213576
3,213577
3,213578
2,213579
3,213580
2,213581
2,213582
1,213583
2,213584
1,213585
2,213586
4,213587
3,213588
4,213589
4,213590
5,213591
6,213592
7,213593
5,213594
5,213595
7,213596
5,213597
6,213598
9,213599
11,213600
15,213601
14,213602
0,214466
1,214467
3,214468
5,214469
4,214470
14,214471
18,214472
18,214473
19,214474
19,214475
16,214476
17,214477
19,214478
16,214479
11,214480
15,214481
15,214482
26,214483
23,214484
24,214485
30,214486
26,214487
28,214488
33,214489
23,214490
22,214491
23,214492
19,214493
19,214494
19,214495
24,214496
30,214497
26,214498
29,214499
26,214500
27,214501
23,214502
24,214503
26,214504
25,214505
25,214506
27,214507
23,214508
23,214509
23,214510
20,214511
24,214512
22,214513
25,214514
26,214515
29,214516
31,214517
34,214518
40,214519
43,214520
51,214521
58,214522
62,214523
58,214524
48,214525
43,214526
43,214527
47,214528
48,214529
48,214530
41,214531
32,214532
37,214533
31,214534
34,214535
28,214536
25,214537
30,214538
27,214539
27,214540
34,214541
33,214542
36,214543
30,214544
31,214545
30,214546
25,214547
19,214548
17,214549
14,214550
12,214551
7,214552
7,214553
4,214554
4,214555
3,214556
3,214557
4,214558
4,214559
7,214560
5,214561
4,214562
5,214563
5,214564
5,214565
5,214566
4,214567
5,214568
3,214569
3,214570
4,214571
3,214572
4,214573
4,214574
4,214575
3,214576
4,214577
3,214578
4,214579
3,214580
3,214581
2,214582
3,214583
3,214584
3,214585
3,214586
4,214587
6,214588
5,214589
7,214590
7,214591
7,214592
4,214593
4,214594
5,214595
4,214596
3,214597
2,214598
3,214599
3,214600
2,214601
3,214602
2,214603
2,214604
3,214605
2,214606
1,214607
3,214608
3,214609
2,214610
3,214611
2,214612
3,214613
2,214614
4,214615
2,214616
3,214617
2,214618
3,214619
2,214620
2,214621
2,214622
2,214623
2,214624
1,214625
1,214626
4,214627
3,214628
4,214629
4,214630
5,214631
6,214632
6,214633
6,214634
4,214635
7,214636
5,214637
8,214638
7,214639
13,214640
13,214641
10,214642
0,215506
6,215507
5,215508
8,215509
24,215510
24,215511
23,215512
18,215513
19,215514
18,215515
20,215516
18,215517
17,215518
12,215519
13,215520
11,215521
15,215522
20,215523
21,215524
27,215525
30,215526
32,215527
30,215528
28,215529
25,215530
21,215531
21,215532
17,215533
17,215534
17,215535
26,215536
25,215537
28,215538
24,215539
26,215540
18,215541
22,215542
22,215543
23,215544
27,215545
27,215546
26,215547
30,215548
24,215549
24,215550
21,215551
21,215552
24,215553
29,215554
30,215555
31,215556
34,215557
42,215558
38,215559
48,215560
50,215561
57,215562
62,215563
62,215564
51,215565
50,215566
46,215567
43,215568
44,215569
46,215570
39,215571
38,215572
37,215573
35,215574
33,215575
34,215576
28,215577
30,215578
26,215579
25,215580
30,215581
35,215582
35,215583
35,215584
32,215585
24,215586
21,215587
24,215588
17,215589
17,215590
11,215591
9,215592
7,215593
7,215594
5,215595
5,215596
2,215597
3,215598
2,215599
3,215600
3,215601
5,215602
4,215603
3,215604
4,215605
4,215606
4,215607
3,215608
3,215609
4,215610
3,215611
3,215612
4,215613
4,215614
4,215615
5,215616
5,215617
3,215618
4,215619
4,215620
2,215621
2,215622
3,215623
3,215624
3,215625
4,215626
4,215627
4,215628
5,215629
5,215630
6,215631
7,215632
4,215633
5,215634
4,215635
3,215636
3,215637
4,215638
3,215639
3,215640
2,215641
1,215642
3,215643
2,215644
2,215645
2,215646
3,215647
3,215648
3,215649
4,215650
3,215651
4,215652
4,215653
4,215654
4,215655
3,215656
4,215657
3,215658
4,215659
2,215660
3,215661
3,215662
2,215663
3,215664
1,215665
3,215666
3,215667
5,215668
3,215669
3,215670
3,215671
7,215672
4,215673
6,215674
6,215675
5,215676
6,215677
7,215678
6,215679
9,215680
10,215681
10,215682
0,216545
6,216546
7,216547
11,216548
26,216549
26,216550
23,216551
21,216552
21,216553
20,216554
17,216555
21,216556
17,216557
18,216558
13,216559
14,216560
11,216561
13,216562
22,216563
21,216564
26,216565
26,216566
32,216567
30,216568
29,216569
26,216570
21,216571
17,216572
19,216573
20,216574
20,216575
26,216576
26,216577
27,216578
28,216579
22,216580
21,216581
22,216582
25,216583
26,216584
24,216585
24,216586
27,216587
24,216588
26,216589
29,216590
26,216591
23,216592
28,216593
30,216594
34,216595
31,216596
34,216597
40,216598
41,216599
45,216600
55,216601
56,216602
61,216603
57,216604
56,216605
48,216606
44,216607
46,216608
50,216609
48,216610
42,216611
39,216612
38,216613
35,216614
37,216615
37,216616
29,216617
33,216618
27,216619
29,216620
26,216621
36,216622
43,216623
30,216624
28,216625
25,216626
26,216627
20,216628
17,216629
17,216630
15,216631
12,216632
10,216633
8,216634
6,216635
4,216636
3,216637
3,216638
3,216639
4,216640
2,216641
2,216642
3,216643
4,216644
3,216645
5,216646
4,216647
4,216648
4,216649
3,216650
3,216651
4,216652
4,216653
4,216654
5,216655
4,216656
3,216657
4,216658
3,216659
3,216660
3,216661
3,216662
3,216663
2,216664
3,216665
4,216666
4,216667
3,216668
4,216669
5,216670
5,216671
6,216672
5,216673
6,216674
5,216675
4,216676
4,216677
4,216678
3,216679
3,216680
3,216681
3,216682
2,216683
3,216684
2,216685
3,216686
2,216687
2,216688
2,216689
5,216690
4,216691
3,216692
3,216693
5,216694
3,216695
4,216696
5,216697
5,216698
4,216699
3,216700
3,216701
1,216702
2,216703
2,216704
2,216705
3,216706
4,216707
3,216708
5,216709
3,216710
6,216711
4,216712
5,216713
4,216714
6,216715
7,216716
5,216717
5,216718
6,216719
7,216720
7,216721
6,216722
3,217579
3,217580
2,217581
1,217582
3,217583
1,217584
7,217585
6,217586
14,217587
28,217588
31,217589
24,217590
25,217591
26,217592
21,217593
17,217594
17,217595
17,217596
17,217597
13,217598
15,217599
12,217600
14,217601
14,217602
15,217603
20,217604
25,217605
26,217606
33,217607
31,217608
27,217609
24,217610
17,217611
17,217612
20,217613
18,217614
26,217615
26,217616
26,217617
29,217618
26,217619
23,217620
21,217621
22,217622
29,217623
24,217624
24,217625
30,217626
25,217627
27,217628
22,217629
28,217630
27,217631
28,217632
30,217633
32,217634
32,217635
36,217636
37,217637
42,217638
46,217639
47,217640
54,217641
57,217642
62,217643
54,217644
47,217645
49,217646
48,217647
46,217648
46,217649
48,217650
41,217651
39,217652
38,217653
36,217654
36,217655
30,217656
31,217657
29,217658
29,217659
21,217660
27,217661
30,217662
34,217663
22,217664
26,217665
25,217666
22,217667
25,217668
17,217669
20,217670
18,217671
15,217672
12,217673
7,217674
5,217675
5,217676
4,217677
3,217678
3,217679
3,217680
3,217681
2,217682
2,217683
3,217684
4,217685
5,217686
3,217687
4,217688
2,217689
2,217690
3,217691
4,217692
3,217693
5,217694
4,217695
4,217696
3,217697
3,217698
2,217699
2,217700
3,217701
3,217702
4,217703
3,217704
3,217705
6,217706
3,217707
5,217708
4,217709
3,217710
5,217711
4,217712
4,217713
4,217714
5,217715
3,217716
5,217717
4,217718
4,217719
3,217720
2,217721
2,217722
2,217723
2,217724
1,217725
2,217726
1,217727
3,217728
2,217729
4,217730
6,217731
4,217732
4,217733
5,217734
6,217735
3,217736
3,217737
5,217738
4,217739
3,217740
3,217741
2,217742
3,217743
1,217744
2,217745
2,217746
5,217747
3,217748
5,217749
4,217750
5,217751
6,217752
8,217753
4,217754
4,217755
6,217756
5,217757
5,217758
8,217759
8,217760
5,217761
6,217762
0,218611
0,218612
1,218613
2,218614
3,218615
0,218616
3,218617
1,218618
3,218619
5,218620
3,218621
7,218622
6,218623
7,218624
5,218625
15,218626
26,218627
30,218628
26,218629
27,218630
27,218631
27,218632
24,218633
22,218634
19,218635
18,218636
17,218637
13,218638
14,218639
15,218640
11,218641
16,218642
16,218643
19,218644
23,218645
27,218646
26,218647
23,218648
25,218649
21,218650
20,218651
21,218652
17,218653
23,218654
24,218655
28,218656
27,218657
31,218658
24,218659
19,218660
17,218661
21,218662
25,218663
24,218664
28,218665
